City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,los llanos de aridane,0,ES,1536087600,69,28.66,-17.92,75.2,11.41
1,saint-francois,0,FR,1536085800,46,46.42,3.91,71.6,3.36
2,avarua,40,CK,1536084000,69,-21.21,-159.78,73.4,10.29
3,georgetown,40,GY,1536087600,78,6.8,-58.16,80.6,4.7
4,geraldton,90,CA,1536084000,42,49.72,-86.95,68.0,11.41
5,port alfred,0,ZA,1536088607,72,-33.59,26.89,70.39,15.03
6,eureka,1,US,1536087300,80,40.8,-124.16,64.4,5.82
7,punta arenas,20,CL,1536087600,60,-53.16,-70.91,39.2,29.97
8,rio gallegos,40,AR,1536087600,30,-51.62,-69.22,42.8,31.09
9,atuona,48,PF,1536088608,100,-9.8,-139.03,79.48,15.82
10,tongling,8,CN,1536089118,87,30.93,117.81,69.4,2.62
11,warman,40,CA,1536084000,55,52.32,-106.58,51.8,14.99
12,rikitea,0,PF,1536088596,100,-23.12,-134.97,70.93,27.34
13,helena,1,US,1536083580,40,46.59,-112.04,60.98,3.36
14,hobart,75,AU,1536087600,87,-42.88,147.33,42.8,8.05
15,tiksi,32,RU,1536088604,82,71.64,128.87,38.17,21.07
16,ushuaia,75,AR,1536087600,84,-54.81,-68.31,35.6,26.4
17,okhotsk,92,RU,1536089119,100,59.36,143.24,56.08,6.2
18,umm lajj,92,SA,1536088655,84,25.02,37.27,88.03,6.98
19,clyde river,20,CA,1536084000,81,70.47,-68.59,46.4,9.17
20,half moon bay,90,US,1536087600,87,37.46,-122.43,77.0,8.05
21,mataura,0,NZ,1536088597,77,-46.19,168.86,25.66,2.84
22,hobyo,0,SO,1536088701,85,5.35,48.53,75.52,14.47
23,busselton,56,AU,1536088485,100,-33.64,115.35,54.91,27.89
24,hithadhoo,32,MV,1536088605,100,-0.6,73.08,82.81,1.83
25,taloqan,76,AF,1536089120,72,36.74,69.54,48.7,2.17
26,bredasdorp,88,ZA,1536084000,55,-34.53,20.04,60.8,4.7
27,balakhninskiy,36,RU,1536089120,79,58.01,114.28,35.2,2.28
28,mayor pablo lagerenza,0,PY,1536089120,50,-19.93,-60.77,78.94,8.55
29,vanavara,24,RU,1536089121,88,60.35,102.28,41.77,2.51
30,altay,0,CN,1536089121,69,47.83,88.13,25.03,2.73
31,pevek,76,RU,1536088623,100,69.7,170.27,37.0,2.95
32,filingue,32,NE,1536089121,67,14.35,3.32,85.78,8.1
33,khatanga,88,RU,1536088621,94,71.98,102.47,45.28,22.19
34,lata,68,IN,1536088699,100,30.78,78.62,59.23,1.72
35,seryshevo,32,RU,1536089121,96,51.09,128.38,57.34,10.11
36,cape town,90,ZA,1536085800,87,-33.93,18.42,53.6,9.17
37,bhayavadar,56,IN,1536089122,92,21.39,70.99,75.25,8.66
38,barrow,0,AR,1536088621,35,-38.31,-60.23,73.18,18.39
39,touros,0,BR,1536088645,63,-5.2,-35.46,83.8,17.72
40,butaritari,0,KI,1536088617,100,3.07,172.79,83.8,4.41
41,luderitz,0,NA,1536088637,91,-26.65,15.16,52.84,2.39
42,saint-augustin,0,FR,1536087600,56,44.83,-0.61,73.4,6.93
43,columbia,75,US,1536087300,55,38.95,-92.33,89.96,16.11
44,kodiak,40,US,1536083580,69,39.95,-94.76,84.02,17.22
45,turukhansk,92,RU,1536089066,92,65.8,87.96,50.95,18.72
46,thompson,75,CA,1536084000,76,55.74,-97.86,55.4,13.87
47,port lincoln,32,AU,1536088628,83,-34.72,135.86,55.9,20.74
48,arraial do cabo,75,BR,1536087600,68,-22.97,-42.02,71.6,16.11
49,provideniya,92,RU,1536088601,92,64.42,-173.23,48.43,16.49
50,victoria,90,BN,1536087600,88,5.28,115.24,77.0,2.24
51,lagoa,75,PT,1536085800,73,37.14,-8.45,73.4,9.17
52,albany,1,US,1536087240,51,42.65,-73.75,84.92,8.05
53,alice springs,0,AU,1536087600,32,-23.7,133.88,51.8,6.93
54,kavaratti,36,IN,1536089124,99,10.57,72.64,81.91,10.67
55,nelipyno,88,UA,1536084000,82,48.56,23.03,68.0,2.17
56,bambous virieux,40,MU,1536084000,78,-20.34,57.76,71.6,13.87
57,yellowknife,75,CA,1536084000,57,62.45,-114.38,51.8,12.75
58,chokurdakh,80,RU,1536088619,88,70.62,147.9,36.46,10.67
59,mahebourg,40,MU,1536084000,78,-20.41,57.7,71.6,13.87
60,kruisfontein,24,ZA,1536088639,94,-34.0,24.73,61.66,10.45
61,alofi,40,NU,1536084000,94,-19.06,-169.92,71.6,8.05
62,sabang,68,PH,1536089125,100,13.72,123.58,75.61,4.74
63,blythe,1,US,1536087120,16,33.61,-114.59,96.08,6.93
64,ahipara,8,NZ,1536088616,100,-35.17,173.16,49.06,11.01
65,yulara,75,AU,1536087600,25,-25.24,130.99,64.4,10.29
66,svetlogorsk,0,RU,1536085800,66,53.14,59.15,48.2,6.71
67,qandala,0,SO,1536089126,72,11.47,49.87,79.66,0.16
68,baglung,20,NP,1536089126,91,28.27,83.59,58.06,1.72
69,kulhudhuffushi,8,MV,1536088645,97,6.62,73.07,84.07,9.33
70,merauke,12,ID,1536088686,98,-8.49,140.4,73.36,11.79
71,airai,0,TL,1536088632,89,-8.93,125.41,62.38,1.95
72,henties bay,0,NA,1536089126,96,-22.12,14.28,56.17,10.67
73,ribeira grande,20,PT,1536085800,60,38.52,-28.7,75.2,14.99
74,hermanus,76,ZA,1536088608,83,-34.42,19.24,53.56,9.78
75,batagay-alyta,0,RU,1536088631,71,67.8,130.41,18.01,2.84
76,lerwick,0,GB,1536087000,71,60.15,-1.15,50.0,10.29
77,mar del plata,0,AR,1536088614,36,-46.43,-67.52,56.35,11.9
78,cidreira,36,BR,1536088605,83,-30.17,-50.22,62.38,13.24
79,tiarei,20,PF,1536087600,57,-17.53,-149.33,80.6,4.7
80,cayenne,24,GF,1536087600,62,4.94,-52.33,87.8,11.41
81,kahului,40,US,1536087360,82,20.89,-156.47,84.02,18.34
82,siocon,48,PH,1536089128,100,11.03,124.04,81.91,13.69
83,puerto leguizamo,88,CO,1536089128,97,-0.19,-74.78,73.9,3.18
84,iquique,0,CL,1536087600,63,-20.22,-70.14,64.4,9.17
85,flinders,90,AU,1536084000,100,-34.58,150.85,48.2,1.12
86,castro,56,CL,1536088597,89,-42.48,-73.76,53.92,5.3
87,narsaq,90,GL,1536087000,32,60.91,-46.05,55.4,17.22
88,vitim,0,RU,1536089129,86,59.44,112.57,36.46,3.51
89,yumen,0,CN,1536088648,51,40.29,97.04,54.46,6.98
90,general nakar,80,PH,1536089129,100,14.76,121.64,79.21,6.87
91,kalmunai,32,LK,1536089129,100,7.42,81.82,73.54,3.62
92,lufilufi,76,WS,1536089129,100,-13.87,-171.6,82.18,21.63
93,labuan,90,BN,1536087600,88,5.28,115.24,77.0,2.24
94,hilo,1,US,1536087360,55,19.71,-155.08,80.06,9.17
95,banikoara,48,BJ,1536089130,90,11.3,2.44,74.89,8.32
96,ilulissat,20,GL,1536087000,64,69.22,-51.1,39.2,10.29
97,hasaki,75,JP,1536085800,74,35.73,140.83,82.4,14.99
98,bilma,8,NE,1536089130,27,18.69,12.92,89.74,1.16
99,zhezkazgan,56,KZ,1536088620,65,47.8,67.71,54.91,13.35
100,jamestown,0,AU,1536088635,52,-33.21,138.6,38.89,10.0
101,porto walter,8,BR,1536089131,37,-8.27,-72.74,89.92,5.53
102,anadyr,0,RU,1536084000,87,64.73,177.51,48.2,8.95
103,timmins,90,CA,1536084000,64,48.48,-81.33,69.8,8.05
104,bukama,32,CD,1536089131,59,-9.2,25.85,79.93,2.51
105,san cristobal,40,EC,1536087600,62,-0.39,-78.55,59.0,20.8
106,ancud,44,CL,1536088633,81,-41.87,-73.83,54.64,5.3
107,east london,0,ZA,1536084000,88,-33.02,27.91,62.6,6.93
108,norman wells,40,CA,1536087300,80,65.28,-126.83,39.2,16.11
109,sitka,8,US,1536088637,77,37.17,-99.65,81.1,7.99
110,praia da vitoria,75,PT,1536087600,83,38.73,-27.07,71.6,12.68
111,new norfolk,75,AU,1536087600,87,-42.78,147.06,42.8,8.05
112,saint george,0,GR,1536083400,65,39.45,22.34,77.0,2.24
113,carnarvon,0,ZA,1536088629,25,-30.97,22.13,54.82,13.69
114,ponta do sol,0,BR,1536088646,43,-20.63,-46.0,70.93,12.24
115,sagarejo,0,GE,1536087600,60,41.73,45.33,68.0,4.7
116,pampierstad,0,ZA,1536089132,20,-27.78,24.69,66.52,10.33
117,kathu,0,ZA,1536089133,16,-27.7,23.05,68.5,12.46
118,qaanaaq,76,GL,1536088658,100,77.48,-69.36,32.5,11.01
119,bluff,44,AU,1536088613,87,-23.58,149.07,59.5,12.24
120,muros,20,ES,1536087600,88,42.77,-9.06,66.2,6.93
121,alihe,92,CN,1536089133,99,50.57,123.73,53.65,6.42
122,wageningen,90,NL,1536087300,100,51.98,5.66,73.4,6.31
123,banjarmasin,32,ID,1536089134,96,-3.32,114.59,76.87,5.19
124,nikolskoye,75,RU,1536085800,88,59.7,30.79,64.4,8.95
125,quatre cocos,40,MU,1536084000,78,-20.21,57.76,71.6,13.87
126,namatanai,64,PG,1536088607,100,-3.66,152.44,81.1,8.32
127,lamar,1,US,1536087180,49,38.09,-102.62,80.96,3.36
128,yar-sale,48,RU,1536088681,89,66.83,70.83,57.34,15.7
129,andros town,75,BS,1536087600,62,24.73,-77.79,87.8,13.87
130,ati,24,TD,1536089135,53,13.21,18.34,86.14,8.88
131,awjilah,0,LY,1536088643,27,29.14,21.3,90.28,7.54
132,coquimbo,90,CL,1536087600,76,-29.95,-71.34,57.2,9.17
133,kaitangata,8,NZ,1536088640,71,-46.28,169.85,29.71,5.75
134,tasiilaq,75,GL,1536083400,97,65.61,-37.64,44.6,3.36
135,kenai,1,US,1536087360,66,60.55,-151.26,55.94,6.93
136,puerto ayora,75,EC,1536087600,57,-0.74,-90.35,80.6,17.22
137,dire,92,ET,1536089135,100,9.18,38.92,52.48,2.95
138,klaksvik,92,FO,1536087000,100,62.23,-6.59,50.0,13.87
139,broome,40,GB,1536087360,82,52.47,1.45,59.36,5.82
140,cotonou,80,BJ,1536089136,86,6.37,2.43,78.31,6.98
141,cockburn town,48,TC,1536089136,98,21.46,-71.14,82.81,16.71
142,soyo,8,AO,1536089136,70,-6.13,12.37,75.7,7.09
143,jhudo,0,PK,1536089137,58,24.96,69.3,82.36,14.14
144,balabac,88,PH,1536089137,100,7.99,117.06,84.25,19.28
145,kralendijk,40,BQ,1536087300,70,12.15,-68.27,87.8,12.75
146,kropotkin,0,RU,1536089137,48,45.43,40.58,76.6,14.25
147,nanortalik,92,GL,1536088615,100,60.14,-45.24,38.8,23.31
148,katsuura,100,JP,1536088676,100,33.93,134.5,72.91,4.52
149,homer,1,US,1536087180,77,59.64,-151.54,55.04,4.7
150,krotovka,0,RU,1536089138,66,53.29,51.17,58.6,7.65
151,vaini,92,IN,1536088599,99,15.34,74.49,70.3,4.74
152,anapskaya,0,RU,1536085800,56,44.9,37.38,71.6,6.71
153,saldanha,0,PT,1536088651,52,41.42,-6.55,75.16,2.62
154,alta floresta,0,BR,1536089138,27,-9.87,-56.08,90.82,3.18
155,port elizabeth,20,US,1536087360,57,39.31,-74.98,95.0,4.07
156,mweka,48,CD,1536089138,68,-4.85,21.56,79.75,2.73
157,prince rupert,1,CA,1536084000,87,54.32,-130.32,57.2,2.24
158,champerico,40,MX,1536086640,62,16.38,-93.6,86.0,8.05
159,kondinskoye,0,RU,1536089139,87,59.65,67.41,47.53,2.95
160,dinguiraye,12,GN,1536089139,72,11.29,-10.71,82.0,7.43
161,samana,75,EC,1536087600,78,0.12,-76.97,80.6,4.7
162,pisco,90,PE,1536087600,30,-13.71,-76.2,71.6,6.93
163,dikson,88,RU,1536088604,100,73.51,80.55,41.14,34.16
164,lebu,92,ET,1536088615,100,8.96,38.73,52.48,2.95
165,lavrentiya,20,RU,1536088669,86,65.58,-170.99,48.7,14.7
166,kapaa,90,US,1536087360,87,22.08,-159.32,80.96,14.99
167,pavlohrad,0,UA,1536087600,28,48.53,35.87,73.4,11.18
168,ulaangom,32,MN,1536089140,72,49.98,92.07,28.9,1.39
169,virginia beach,1,US,1536088200,66,36.85,-75.98,91.4,7.09
170,iaciara,8,BR,1536089140,28,-14.1,-46.63,93.61,5.3
171,byron bay,75,AU,1536087600,76,-28.65,153.62,57.2,10.29
172,la ronge,75,CA,1536084000,65,55.1,-105.3,46.4,14.99
173,jaciara,0,BR,1536089141,43,-15.95,-54.98,79.66,9.1
174,fort nelson,40,CA,1536084000,57,58.81,-122.69,51.8,8.05
175,takoradi,88,GH,1536089141,95,4.89,-1.75,77.77,9.44
176,ilhabela,92,BR,1536089141,100,-23.78,-45.36,64.72,27.67
177,tuktoyaktuk,90,CA,1536086940,86,69.44,-133.03,33.8,13.87
178,xining,92,CN,1536088897,92,36.62,101.77,51.04,2.62
179,mubi,20,NG,1536088667,79,10.27,13.26,75.43,2.28
180,telimele,92,GN,1536089142,90,10.9,-13.03,76.15,5.19
181,faanui,44,PF,1536088659,100,-16.48,-151.75,77.14,22.3
182,nyagan,20,RU,1536089142,89,62.14,65.43,53.74,4.07
183,upernavik,0,GL,1536088631,100,72.79,-56.15,37.81,12.24
184,te anau,0,NZ,1536089142,78,-45.41,167.72,23.95,2.06
185,oistins,20,BB,1536087600,66,13.07,-59.53,86.0,14.99
186,pecanha,56,BR,1536089143,40,-18.55,-42.56,80.65,4.97
187,emilio carranza,12,MX,1536089143,65,19.97,-96.61,85.51,3.51
188,north platte,90,US,1536083580,73,41.12,-100.77,75.92,4.7
189,isangel,80,VU,1536088620,100,-19.55,169.27,72.1,18.05
190,san carlos de bariloche,0,AR,1536087600,41,-41.13,-71.31,60.8,14.99
191,lima,0,PE,1536088917,67,-12.06,-77.04,68.23,2.62
192,gizo,0,IL,1536087000,74,31.8,34.94,82.4,3.36
193,garni,32,AM,1536085800,36,40.12,44.73,77.0,12.75
194,the pas,90,CA,1536085500,71,53.82,-101.24,51.8,21.92
195,igurubi,0,TZ,1536089144,41,-4.0,33.71,75.79,9.22
196,nouadhibou,8,MR,1536088705,54,20.93,-17.03,85.69,11.01
197,shu,0,KZ,1536089145,38,43.6,73.76,57.97,16.15
198,kloulklubed,75,PW,1536083400,88,7.04,134.26,78.8,8.05
199,berlevag,75,NO,1536087000,87,70.86,29.09,48.2,12.75
200,dunedin,32,NZ,1536088698,88,-45.87,170.5,27.73,3.51
201,aksaray,0,TR,1536087000,24,38.37,34.03,71.6,9.17
202,havre-saint-pierre,20,CA,1536084000,59,50.23,-63.6,62.6,20.8
203,erdaojiang,100,CN,1536088695,92,41.78,126.03,58.69,5.97
204,hanzhong,88,CN,1536088659,74,33.08,107.03,74.08,2.39
205,rafaela,0,AR,1536088711,59,-31.25,-61.49,71.2,10.78
206,bhagalpur,56,IN,1536089146,95,25.25,86.98,77.23,2.73
207,aksha,0,RU,1536089146,85,50.28,113.29,42.58,2.62
208,kieta,24,PG,1536088650,100,-6.22,155.63,76.42,3.4
209,atar,8,MR,1536089147,35,20.52,-13.05,96.58,4.29
210,hannibal,40,US,1536087300,48,39.71,-91.36,91.22,12.75
211,ossora,92,RU,1536089147,100,59.24,163.07,51.58,3.96
212,myre,40,SE,1536087000,87,62.25,17.37,59.0,3.36
213,krasnyy chikoy,92,RU,1536089147,99,50.36,108.75,47.53,4.41
214,bonavista,92,CA,1536088667,78,48.65,-53.11,66.34,19.51
215,xifeng,8,CN,1536089148,78,42.73,124.72,61.75,8.21
216,fairbanks,90,US,1536087480,91,64.84,-147.72,48.38,10.29
217,buala,56,SB,1536089148,98,-8.15,159.59,79.48,5.19
218,maniitsoq,0,GL,1536088618,95,65.42,-52.9,43.48,6.76
219,borba,0,PT,1536087600,41,38.81,-7.46,78.8,6.93
220,houma,88,CN,1536089206,68,35.63,111.36,65.53,2.17
221,aba,92,NG,1536089149,98,5.11,7.36,73.9,3.96
222,luganville,92,VU,1536089149,100,-15.51,167.18,72.73,6.2
223,makakilo city,40,US,1536087420,67,21.35,-158.09,84.92,10.29
224,mirnyy,32,RU,1536089150,67,56.57,36.46,65.08,8.99
225,antalaha,68,MG,1536089150,96,-14.9,50.28,70.84,10.89
226,vao,68,EE,1536089100,92,59.1,26.19,62.38,5.97
227,hofn,100,IS,1536088438,99,64.25,-15.21,49.42,8.88
228,katherine,0,AU,1536087600,67,-14.47,132.26,62.6,10.22
229,owando,20,CG,1536089150,76,-0.49,15.91,79.84,3.85
230,sarmanovo,0,RU,1536085800,71,55.25,52.59,57.2,11.18
231,lhokseumawe,56,ID,1536089151,100,5.18,97.15,78.31,1.95
232,asyut,0,EG,1536084000,38,27.18,31.19,91.4,11.41
233,sao joao da barra,75,BR,1536087600,69,-21.64,-41.05,73.4,16.11
234,chachapoyas,48,PE,1536089151,68,-6.23,-77.87,67.51,5.75
235,poum,20,MK,1536087600,63,41.28,20.71,62.6,4.7
236,beringovskiy,76,RU,1536089152,96,63.05,179.32,50.41,13.58
237,sydney,20,AU,1536087600,87,-33.85,151.22,50.0,5.82
238,itarema,0,BR,1536088656,54,-2.92,-39.92,88.3,18.39
239,coihaique,75,CL,1536087600,46,-45.58,-72.07,51.8,6.93
240,ixtapa,75,MX,1536086520,84,20.71,-105.21,86.0,10.29
241,margate,75,AU,1536087600,87,-43.03,147.26,42.8,8.05
242,teguise,20,ES,1536087600,69,29.06,-13.56,75.2,16.11
243,phatthalung,92,TH,1536089153,91,7.62,100.08,77.23,7.31
244,ust-kut,12,RU,1536089153,81,56.78,105.75,39.25,3.96
245,ucluelet,40,CA,1536084000,77,48.94,-125.55,60.8,4.7
246,acajutla,20,SV,1536087000,63,13.59,-89.83,91.4,9.17
247,acapulco,75,MX,1536086640,79,16.86,-99.88,86.0,4.7
248,bubaque,92,GW,1536088686,100,11.28,-15.83,79.84,18.28
249,naze,92,NG,1536089154,98,5.43,7.07,73.9,3.96
250,vinh,0,VN,1536089154,86,18.67,105.69,77.41,4.29
251,saint-junien,0,FR,1536087600,52,45.89,0.9,73.4,8.05
252,carutapera,12,BR,1536089155,69,-1.2,-46.02,86.68,12.46
253,santa maria,40,BR,1536084000,59,-29.69,-53.81,64.4,5.82
254,boffa,76,GN,1536089156,89,10.18,-14.04,78.49,8.88
255,padang,64,ID,1536088663,100,-0.92,100.36,78.31,6.64
256,saint-philippe,1,CA,1536086100,44,45.36,-73.48,78.8,3.36
257,port blair,92,IN,1536088713,98,11.67,92.75,81.91,20.51
258,tura,56,IN,1536089156,91,25.52,90.21,78.58,4.74
259,aswan,0,EG,1536084000,12,24.09,32.9,105.8,6.93
260,sao filipe,76,CV,1536088709,94,14.9,-24.5,79.84,15.03
261,trairi,0,BR,1536089157,100,-3.28,-39.27,79.03,21.07
262,bowen,75,AU,1536084000,100,-20.01,148.25,64.4,5.82
263,bethel,90,US,1536087180,83,60.79,-161.76,48.92,6.93
264,flin flon,90,CA,1536084000,71,54.77,-101.88,50.0,17.22
265,aksarka,32,RU,1536088615,76,66.56,67.8,56.44,12.46
266,morogoro,40,TZ,1536087600,78,-6.82,37.67,73.4,5.82
267,tete,0,MZ,1536089158,33,-16.16,33.59,83.17,7.43
268,aasiaat,8,GL,1536089158,96,68.71,-52.87,41.41,5.19
269,iskateley,100,RU,1536088630,81,67.68,53.15,59.41,12.01
270,bahir dar,88,ET,1536089158,96,11.59,37.39,57.61,3.06
271,buraydah,40,SA,1536084000,23,26.33,43.97,98.6,2.24
272,ambon,0,FR,1536085800,53,47.55,-2.56,71.6,8.05
273,constitucion,75,MX,1536086700,53,23.99,-104.67,73.4,2.24
